/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec0, USR=user3784, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=378415739843784-210941323378416537595113784-20739688763784-89023953737841584054263784-189291193784-8, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3784
Values in update{DEC=dec0, USR=user3784, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=378415739843784-210941323378416537595113784-20739688763784-89023953737841584054263784-189291193784-8, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=116015085701160481742306116052068621711609650165841160-1158904314116091258585311603676248911160-6739, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1160
Values in update{DEC=dec0, USR=user1160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=116015085701160481742306116052068621711609650165841160-1158904314116091258585311603676248911160-6739, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose17"}]
["key4263"]
[]
["key1937"]
[]
["key3040"]
[]
Update
{DEC=dec1, USR=user2171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=217115383932171-1017370940217112710963042171-15515375862171-15037062542171-1465614892171209513291521, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key2171
Values in update{DEC=dec1, USR=user2171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=217115383932171-1017370940217112710963042171-15515375862171-15037062542171-1465614892171209513291521, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user7253, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=7253168824972538960239547253164824537972531025377895725313725359717253162614693372531586637737253134, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7253
Values in update{DEC=dec1, USR=user7253, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=7253168824972538960239547253164824537972531025377895725313725359717253162614693372531586637737253134, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key9778
Values in update{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user551, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=55152625551-46418074551-123894161055125839061551-1316579060551-229667818551266638215551-132668526955, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key551
Values in update{DEC=dec1, USR=user551, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=55152625551-46418074551-123894161055125839061551-1316579060551-229667818551266638215551-132668526955, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
we in the read
we in the read
["key5449"]
[]
["key538"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key299"]
[]
["key7015"]
[]
we in the read
Update
{DEC=dec1, USR=user1343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13431510433134387536340913434525976511343929706718134321088442281343-1438648340134393040278313431525, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1343
Values in update{DEC=dec1, USR=user1343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13431510433134387536340913434525976511343929706718134321088442281343-1438648340134393040278313431525, PUR=purpose18, SHR=shr3, TTL=14000}
["key2664"]
[]
we in the read
Update
{DEC=dec1, USR=user1163, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1163150857311638717610291163199310555111638614436571163-17323093321163-669732167116310277855021163-1, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1163
Values in update{DEC=dec1, USR=user1163, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1163150857311638717610291163199310555111638614436571163-17323093321163-669732167116310277855021163-1, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key7238"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec1, USR=user1575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=157515124501575-15126542941575854800482157511763053891575542511722157512638930051575-2234253921575-2, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key1575
Values in update{DEC=dec1, USR=user1575, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=157515124501575-15126542941575854800482157511763053891575542511722157512638930051575-2234253921575-2, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec0, USR=user2838, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=283815450032838449759374283814405295792838871395152283819165354362838-1556246620283821147259452838-7, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key2838
Values in update{DEC=dec0, USR=user2838, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=283815450032838449759374283814405295792838871395152283819165354362838-1556246620283821147259452838-7, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
Update
{DEC=dec1, USR=user1637, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=163715132891637-5244324991637925231329163711297940301637-157357501516371853393950163718774484671637-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key1637
Values in update{DEC=dec1, USR=user1637, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=163715132891637-5244324991637925231329163711297940301637-157357501516371853393950163718774484671637-, PUR=purpose12, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user4252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=4252159887542524047093142521350851668425210424097444252-1600336670425212957578284252-966047839425222, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key4252
Values in update{DEC=dec0, USR=user4252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=4252159887542524047093142521350851668425210424097444252-1600336670425212957578284252-966047839425222, PUR=purpose2, SHR=shr2, TTL=12000}
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key9066"]
[]
Update
{DEC=dec1, USR=user8957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=895717247718957-10159121838957173496060895716208335178957-2114849388957-8704913168957148946182389571, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key8957
Values in update{DEC=dec1, USR=user8957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=895717247718957-10159121838957173496060895716208335178957-2114849388957-8704913168957148946182389571, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user7711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=771116929287711176364416177117112367627711-795631417711211219787277111008029748771115118763517711-21, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key7711
Values in update{DEC=dec1, USR=user7711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=771116929287711176364416177117112367627711-795631417711211219787277111008029748771115118763517711-21, PUR=purpose11, SHR=shr1, TTL=10000}
["key4116"]
[]
Update
{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key5449
Values in update{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
["key956"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
["key2307"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key299"]
[]
we in the read
Update
{DEC=dec1, USR=user7121, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=712116871937121-4690842817121-11485989571213306558417121-14443423297121-12806919257121-7241426547121, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key7121
Values in update{DEC=dec1, USR=user7121, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=712116871937121-4690842817121-11485989571213306558417121-14443423297121-12806919257121-7241426547121, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user6796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=679616633906796587419880679610201126386796-3443215986796-6518668406796648465223679616174739376796191, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key6796
Values in update{DEC=dec0, USR=user6796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=679616633906796587419880679610201126386796-3443215986796-6518668406796648465223679616174739376796191, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user9680, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=968017517659680-18612404289680-6475951729680133351672896808771307389680-188423781596806721393309680-, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key9680
Values in update{DEC=dec0, USR=user9680, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=968017517659680-18612404289680-6475951729680133351672896808771307389680-188423781596806721393309680-, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose14"}]
["key6646"]
[]
Update
{DEC=dec1, USR=user1193, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1193150866611938531971941193-10918818851193-1238730497119315216339321193-8545093331193-1294856828119, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1193
Values in update{DEC=dec1, USR=user1193, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1193150866611938531971941193-10918818851193-1238730497119315216339321193-8545093331193-1294856828119, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user6144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=61441657467614415314900946144819667787614419730305436144-1715334891614418898015936144-13624171986144, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key6144
Values in update{DEC=dec0, USR=user6144, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=61441657467614415314900946144819667787614419730305436144-1715334891614418898015936144-13624171986144, PUR=purpose19, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1496
Values in update{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
["key3428"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user8695, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=869517220108695208304048986951878458695-6654624248695152027256086955911785428695-1590382468695137641, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key8695
Values in update{DEC=dec1, USR=user8695, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=869517220108695208304048986951878458695-6654624248695152027256086955911785428695-1590382468695137641, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
["key7114"]
[]
we in the read
["key4503"]
[]
["key1652"]
[]
["key4763"]
[]
we in the read
Update
{DEC=dec0, USR=user1342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=134215104321342745357168134216356943741342-1837366612134217875512801342-1092140370134219127290461342, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1342
Values in update{DEC=dec0, USR=user1342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=134215104321342745357168134216356943741342-1837366612134217875512801342-1092140370134219127290461342, PUR=purpose17, SHR=shr2, TTL=12000}
["key9555"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec1, USR=user8957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=895717247718957-10159121838957173496060895716208335178957-2114849388957-8704913168957148946182389571, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key8957
Values in update{DEC=dec1, USR=user8957, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=895717247718957-10159121838957173496060895716208335178957-2114849388957-8704913168957148946182389571, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key1276"]
[]
Update
{DEC=dec1, USR=user2779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=277915441672779-7690498102779-11513536602779176371917927792448742812779-21048718022779-5478833352779, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key2779
Values in update{DEC=dec1, USR=user2779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=277915441672779-7690498102779-11513536602779176371917927792448742812779-21048718022779-5478833352779, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user8541, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=854117208908541-120721045385414404423418541200613225985412155432718541-13511007678541-9329326618541-, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key8541
Values in update{DEC=dec1, USR=user8541, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=854117208908541-120721045385414404423418541200613225985412155432718541-13511007678541-9329326618541-, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
["key5185"]
[]
["key5550"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec1, USR=user8477, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=847717200288477489523858847711733716208477-8809554984771579070036847780735555284774179125388477-1550, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key8477
Values in update{DEC=dec1, USR=user8477, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=847717200288477489523858847711733716208477-8809554984771579070036847780735555284774179125388477-1550, PUR=purpose2, SHR=shr7, TTL=22000}
["key2387"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key7190"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec1, USR=user2483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=2483154130924833513396752483-3086502602483579542354248356662067324834370741592483-448398902483-15965, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key2483
Values in update{DEC=dec1, USR=user2483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=2483154130924833513396752483-3086502602483579542354248356662067324834370741592483-448398902483-15965, PUR=purpose8, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec1, USR=user8009, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=80091715969800919733836988009-11753613468009-18155568758009583192420800914899953178009716047988009-1, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key8009
Values in update{DEC=dec1, USR=user8009, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=80091715969800919733836988009-11753613468009-18155568758009583192420800914899953178009716047988009-1, PUR=purpose9, SHR=shr9, TTL=1000000}
["key5540"]
[]
we in the read
Update
{DEC=dec1, USR=user8795, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=87951722971879511477797898795-533598902879567493908879520371567078795-6274340368795-10066152458795-1, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key8795
Values in update{DEC=dec1, USR=user8795, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=87951722971879511477797898795-533598902879567493908879520371567078795-6274340368795-10066152458795-1, PUR=purpose20, SHR=shr5, TTL=18000}
["key2887"]
[]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3062
Values in update{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user3246, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=324615690573246-647643797324698556376832462688393983246-3269044133246-183535432932468279670963246-41, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key3246
Values in update{DEC=dec0, USR=user3246, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=324615690573246-647643797324698556376832462688393983246-3269044133246-183535432932468279670963246-41, PUR=purpose21, SHR=shr6, TTL=20000}
["key6977"]
[]
we in the read
["key1218"]
[]
Update
{DEC=dec1, USR=user639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=63953532639212960064263920771789666391901159073639-141669285639388108362639-391379971639-98251682963, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key639
Values in update{DEC=dec1, USR=user639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=63953532639212960064263920771789666391901159073639-141669285639388108362639-391379971639-98251682963, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key2317
Values in update{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
