/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5565
Values in update{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=831554468311857854550831469784350831-16105817588311029858459831-435768904831-12081553758311783366385, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key831
Values in update{DEC=dec1, USR=user831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=831554468311857854550831469784350831-16105817588311029858459831-435768904831-12081553758311783366385, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=27949812279-68730138827915547022972791657406433279-994011054279-1990632772279-1902024793279-13376609, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key279
Values in update{DEC=dec1, USR=user279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=27949812279-68730138827915547022972791657406433279-994011054279-1990632772279-1902024793279-13376609, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user4342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=43421599805434213707225214342-877278290434211336378364342-4744739104342-1723848749434213901433264342, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key4342
Values in update{DEC=dec0, USR=user4342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=43421599805434213707225214342-877278290434211336378364342-4744739104342-1723848749434213901433264342, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user427, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=42751577427-826175079427-1025823890427-1198215934427-11668346134271838807192427924395594427717004839, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key427
Values in update{DEC=dec1, USR=user427, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=42751577427-826175079427-1025823890427-1198215934427-11668346134271838807192427924395594427717004839, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1842, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=184215152371842866263470184216394550211842-19957008721842-12558240381842-6410349241842-9849961831842, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1842
Values in update{DEC=dec0, USR=user1842, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=184215152371842866263470184216394550211842-19957008721842-12558240381842-6410349241842-9849961831842, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user1958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=195815162351958-17122048531958-164537178819581228129844195813937748221958-11311934551958304860654195, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1958
Values in update{DEC=dec0, USR=user1958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=195815162351958-17122048531958-164537178819581228129844195813937748221958-11311934551958304860654195, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec0, USR=user4794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=479416038064794-5406866984794-11608142794794-9852855954794394373806479411811148934794-2800440944794-, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key4794
Values in update{DEC=dec0, USR=user4794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=479416038064794-5406866984794-11608142794794-9852855954794394373806479411811148934794-2800440944794-, PUR=purpose19, SHR=shr4, TTL=16000}
["key1257"]
[]
["key5090"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec1, USR=user195, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=19548909195-15030841961957117745791959228591101952082892838195-16039544931951954568997195-1180150495, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key195
Values in update{DEC=dec1, USR=user195, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=19548909195-15030841961957117745791959228591101952082892838195-16039544931951954568997195-1180150495, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key1275"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user4358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4358159984243581963561906435816357353044358638084954358872390494435817048384284358186584394143581515, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4358
Values in update{DEC=dec0, USR=user4358, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4358159984243581963561906435816357353044358638084954358872390494435817048384284358186584394143581515, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key3771
Values in update{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user4778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=477816037484778-2086899014778-15342294974778-18755436404778-302676820477814024629054778-498905648477, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4778
Values in update{DEC=dec0, USR=user4778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=477816037484778-2086899014778-15342294974778-18755436404778-302676820477814024629054778-498905648477, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user648, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=64853562648-551655103648-162861613764815757679356481960526678648-19641409246488131584296481510427382, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key648
Values in update{DEC=dec0, USR=user648, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=64853562648-551655103648-162861613764815757679356481960526678648-19641409246488131584296481510427382, PUR=purpose23, SHR=shr8, TTL=24000}
["key3854"]
[]
["key2498"]
[]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user81, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=811785818064814298110322915048154029634281-65931434681-1979994821819295192881-159453860481-629604111, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key81
Values in update{DEC=dec1, USR=user81, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=811785818064814298110322915048154029634281-65931434681-1979994821819295192881-159453860481-629604111, PUR=purpose6, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key427"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key1761"]
[]
["key5516"]
[]
we in the read
["key878"]
[]
["key126"]
[]
we in the read
["key1429"]
[]
Update
{DEC=dec0, USR=user3126, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=312615680343126-13581193813126-4854785963126-7603613133126-136328306031266441220473126-2131788453312, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key3126
Values in update{DEC=dec0, USR=user3126, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=312615680343126-13581193813126-4854785963126-7603613133126-136328306031266441220473126-2131788453312, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key3771
Values in update{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user4824, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=482416045504824225480391482410984615554824180855455748242134471925482414959434974824-943452952482416, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key4824
Values in update{DEC=dec0, USR=user4824, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=482416045504824225480391482410984615554824180855455748242134471925482414959434974824-943452952482416, PUR=purpose24, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1096, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=1096150770810967207685001096-856929895109614682534291096-20828684151096-7248464981096342842015109615, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1096
Values in update{DEC=dec0, USR=user1096, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=1096150770810967207685001096-856929895109614682534291096-20828684151096-7248464981096342842015109615, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user4446, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=4446160077044461075062155444614732036954446-152615841944464853019704446-9395219854446-7500349874446-, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key4446
Values in update{DEC=dec0, USR=user4446, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=4446160077044461075062155444614732036954446-152615841944464853019704446-9395219854446-7500349874446-, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Update
{DEC=dec1, USR=user3251, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=325115690833251-15042670043251189855556532519214923973251-112455064632512081610003251832605329325176, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key3251
Values in update{DEC=dec1, USR=user3251, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=325115690833251-15042670043251189855556532519214923973251-112455064632512081610003251832605329325176, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user5828, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=582816343455828-6770221305828-9797908825828-773328715828-1342997539582831830095758281704242062582820, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key5828
Values in update{DEC=dec0, USR=user5828, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=582816343455828-6770221305828-9797908825828-773328715828-1342997539582831830095758281704242062582820, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
we in the read
["key2895"]
[]
we in the read
["key3117"]
[]
we in the read
Update
{DEC=dec1, USR=user1973, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=1973151629219731519547234197314718411011973138296375519731338493868197360184547519731656478513197318, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1973
Values in update{DEC=dec1, USR=user1973, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=1973151629219731519547234197314718411011973138296375519731338493868197360184547519731656478513197318, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
Update
{DEC=dec1, USR=user5991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=599116355165991-707125901599121229883265991-1728904975991-19992814435991-97492118859919369035145991-, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5991
Values in update{DEC=dec1, USR=user5991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=599116355165991-707125901599121229883265991-1728904975991-19992814435991-97492118859919369035145991-, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user2827, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=282715449712827-1532575153282713906698002827-2017655029282773081313828271443648265282739753194928272, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key2827
Values in update{DEC=dec1, USR=user2827, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=282715449712827-1532575153282713906698002827-2017655029282773081313828271443648265282739753194928272, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec0, USR=user1188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1188150864011881729214342118813248130071188-8186312481188-1046354684118816697290341188-6363136271188, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1188
Values in update{DEC=dec0, USR=user1188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1188150864011881729214342118813248130071188-8186312481188-1046354684118816697290341188-6363136271188, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user503, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=503524725031563477598503-2041053927503-12019415755031754102149503410638187503-1521955877503120825043, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key503
Values in update{DEC=dec1, USR=user503, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=503524725031563477598503-2041053927503-12019415755031754102149503410638187503-1521955877503120825043, PUR=purpose3, SHR=shr3, TTL=14000}
["key2903"]
[]
Update
{DEC=dec1, USR=user2007, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=200715372212007-516061239200713536120722007211131673720076583374482007-4726279132007-5192071062007-4, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key2007
Values in update{DEC=dec1, USR=user2007, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=200715372212007-516061239200713536120722007211131673720076583374482007-4726279132007-5192071062007-4, PUR=purpose7, SHR=shr7, TTL=22000}
["key1593"]
[]
Update
{DEC=dec1, USR=user1285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=12851509598128518422490951285768844791285-20524329301285-19981438291285-15273801381285-9323901671285, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key1285
Values in update{DEC=dec1, USR=user1285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=12851509598128518422490951285768844791285-20524329301285-19981438291285-15273801381285-9323901671285, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
["key1275"]
[]
Update
{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5482
Values in update{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user4176, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=417615979804176-35574158541761564357903417613145109964176-4658975454176-18185622794176-1568685754176, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key4176
Values in update{DEC=dec0, USR=user4176, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=417615979804176-35574158541761564357903417613145109964176-4658975454176-18185622794176-1568685754176, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2986
Values in update{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec1, USR=user4745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=474516036524745-580144789474584134885447451832199714745-6094790984745-234485771474512826849914745157, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key4745
Values in update{DEC=dec1, USR=user4745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=474516036524745-580144789474584134885447451832199714745-6094790984745-234485771474512826849914745157, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user2722, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=272215440052722-1266739599272245494620227227617835112722-18978080292722-4666370772722-51125003527222, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key2722
Values in update{DEC=dec0, USR=user2722, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=272215440052722-1266739599272245494620227227617835112722-18978080292722-4666370772722-51125003527222, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user5698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=56981632640569817475124305698110772238656987445645635698279405795569819450633715698-9546450685698134, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key5698
Values in update{DEC=dec0, USR=user5698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=56981632640569817475124305698110772238656987445645635698279405795569819450633715698-9546450685698134, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user1441, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=144115113921441113779834414412045440731441-1699580316144114323628091441185833146914419755828451441-7, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1441
Values in update{DEC=dec1, USR=user1441, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=144115113921441113779834414412045440731441-1699580316144114323628091441185833146914419755828451441-7, PUR=purpose16, SHR=shr1, TTL=10000}
["key4795"]
[]
Update
{DEC=dec1, USR=user995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=99556597995116272028099511641980609951633042609995-8667265469951299250368995816694956995182847698799, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key995
Values in update{DEC=dec1, USR=user995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=99556597995116272028099511641980609951633042609995-8667265469951299250368995816694956995182847698799, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
["key5017"]
[]
Update
{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2986
Values in update{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=99456596994-1324822345994-10040250589947792773469941226126330994-18068983109941425743225994191391992, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key994
Values in update{DEC=dec0, USR=user994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=99456596994-1324822345994-10040250589947792773469941226126330994-18068983109941425743225994191391992, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user2655, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=265515431402655-19995503582655-1365633931265517642020782655-6609114852655-33199027026551921521381265, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key2655
Values in update{DEC=dec1, USR=user2655, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=265515431402655-19995503582655-1365633931265517642020782655-6609114852655-33199027026551921521381265, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user240, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=24049710240-1039228725240-2119777659240739552412240-148230677424015949142912401593129422240147401904, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key240
Values in update{DEC=dec0, USR=user240, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=24049710240-1039228725240-2119777659240739552412240-148230677424015949142912401593129422240147401904, PUR=purpose15, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user1366, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=13661510498136685219812813665304063181366129565194213667213133861366541956213661294341781366-2105616, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1366
Values in update{DEC=dec0, USR=user1366, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=13661510498136685219812813665304063181366129565194213667213133861366541956213661294341781366-2105616, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user4485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=4485160089344857199000774485-51924383444851992427867448547194175344851681237934485-14350066904485-16, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key4485
Values in update{DEC=dec1, USR=user4485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=4485160089344857199000774485-51924383444851992427867448547194175344851681237934485-14350066904485-16, PUR=purpose10, SHR=shr5, TTL=18000}
["key5315"]
[]
["key2816"]
[]
Update
{DEC=dec0, USR=user4804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=480416044884804180582834804-13456162364804-1828657506480418194882954804-208076330448045790925024804-, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key4804
Values in update{DEC=dec0, USR=user4804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=480416044884804180582834804-13456162364804-1828657506480418194882954804-208076330448045790925024804-, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user888, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=88855608888116163163488816992230488882112030282888-287039185888-196962869188840953810788829408952888, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key888
Values in update{DEC=dec0, USR=user888, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=88855608888116163163488816992230488882112030282888-287039185888-196962869188840953810788829408952888, PUR=purpose13, SHR=shr8, TTL=24000}
